category,slot,type,prime,vaulted,mr,name,source,link
Weapon,Primary,Rifle,FALSE,,8,Acceltra,Drop - Demolisher Infested,https://warframe.fandom.com/wiki/Acceltra
Weapon,Melee,Sword and Shield,FALSE,,3,Ack & Brunt,Clan - Chemical Lab,https://warframe.fandom.com/wiki/Ack_&_Brunt
Weapon,Secondary,Pistol,FALSE,,7,Acrid,Clan - Bio Lab,https://warframe.fandom.com/wiki/Acrid
Companion,Kavat,,FALSE,,0,Adarza,Kavat DNA Incubation,https://warframe.fandom.com/wiki/Kavat
Weapon,Secondary,Dual Pistols,FALSE,,4,Afuris,Market,https://warframe.fandom.com/wiki/Afuris
Vehicle,Arch-Melee,,FALSE,,3,Agkuza,Market,https://warframe.fandom.com/wiki/Agkuza
Weapon,Secondary,Dual Pistols,FALSE,,8,Akarius,Drop - Demolisher Infested,https://warframe.fandom.com/wiki/Akarius
Weapon,Secondary,Dual Pistols,FALSE,,9,Akbolto,Market,https://warframe.fandom.com/wiki/Akbolto
Weapon,Secondary,Dual Pistols,TRUE,TRUE,13,Akbolto Prime,Relics,https://warframe.fandom.com/wiki/Akbolto_Prime
Weapon,Secondary,Dual Shotguns,FALSE,,2,Akbronco,Market,https://warframe.fandom.com/wiki/Akbronco
Weapon,Secondary,Dual Shotguns,TRUE,FALSE,10,Akbronco Prime,Relics,https://warframe.fandom.com/wiki/Akbronco_Prime
Weapon,Secondary,Dual Pistols,FALSE,,8,Akjagara,Market,https://warframe.fandom.com/wiki/Akjagara
Weapon,Secondary,Dual Pistols,TRUE,FALSE,12,Akjagara Prime,Relics,https://warframe.fandom.com/wiki/Akjagara_Prime
Weapon,Secondary,Dual Pistols,FALSE,,3,Aklato,Market,https://warframe.fandom.com/wiki/Aklato
Weapon,Secondary,Dual Pistols,FALSE,,4,Aklex,Market,https://warframe.fandom.com/wiki/Aklex
Weapon,Secondary,Dual Pistols,TRUE,FALSE,15,Aklex Prime,Relics,https://warframe.fandom.com/wiki/Aklex_Prime
Weapon,Secondary,Dual Pistols,FALSE,,12,Akmagnus,Market,https://warframe.fandom.com/wiki/Akmagnus
Weapon,Secondary,Dual Pistols,FALSE,,9,Aksomati,Market,https://warframe.fandom.com/wiki/Aksomati
Weapon,Secondary,Dual Pistols,FALSE,,12,Aksomati Prime,Relics,https://warframe.fandom.com/wiki/Aksomati_Prime
